,0,1
0,882.0,159.0
1,869.0,107.0
2,839.0,32.0
3,825.0,9.0
4,785.0,-78.0
5,773.0,-24.0
6,740.0,-52.0
7,718.0,-30.0
8,708.0,-9.0
9,703.0,-5.0
10,701.0,-2.0
11,699.0,0.0
12,697.0,0.0
13,695.0,0.0
14,694.0,1.0
15,691.0,7.0
16,687.0,18.0
17,684.0,30.0
18,682.0,40.0
19,681.0,49.0
20,678.0,61.0
21,673.0,80.0
22,669.0,100.0
23,668.0,116.0
24,664.0,132.0
25,664.0,154.0
26,665.0,182.0
27,667.0,200.0
28,670.0,216.0
29,674.0,241.0
30,679.0,265.0
31,683.0,282.0
32,688.0,300.0
33,693.0,323.0
34,699.0,347.0
35,702.0,365.0
36,708.0,382.0
37,713.0,422.0
38,716.0,445.0
39,716.0,467.0
40,716.0,500.0
41,713.0,538.0
42,709.0,553.0
43,705.0,569.0
44,698.0,588.0
45,690.0,602.0
46,679.0,610.0
47,648.0,622.0
48,625.0,626.0
49,602.0,623.0
50,551.0,613.0
51,518.0,604.0
52,473.0,589.0
53,396.0,568.0
54,373.0,565.0
55,298.0,556.0
56,269.0,556.0
57,184.0,556.0
58,127.0,556.0
59,41.0,561.0
60,-27.0,572.0
61,-67.0,581.0
62,-43.0,588.0
63,-27.0,592.0
64,-4.0,593.0
65,-2.0,593.0
66,0.0,592.0
67,17.0,550.0
68,25.0,558.0
69,31.0,567.0
70,36.0,574.0
71,40.0,579.0
72,44.0,583.0
73,48.0,588.0
74,50.0,593.0
75,53.0,598.0
76,55.0,605.0
77,58.0,613.0
78,61.0,624.0
79,63.0,632.0
80,64.0,641.0
81,67.0,651.0
82,69.0,665.0
83,70.0,678.0
84,70.0,688.0
85,70.0,691.0
86,70.0,694.0
87,70.0,695.0
88,70.0,696.0
89,69.0,696.0
90,69.0,697.0
91,69.0,697.0
92,68.0,697.0
93,67.0,698.0
94,66.0,699.0
95,65.0,699.0
96,64.0,699.0
97,64.0,699.0
98,72.0,690.0
99,76.0,683.0
100,94.0,669.0
101,127.0,646.0
102,144.0,632.0
103,170.0,610.0
104,200.0,584.0
105,237.0,560.0
106,254.0,548.0
107,276.0,535.0
108,293.0,523.0
109,310.0,515.0
110,327.0,503.0
111,346.0,493.0
112,362.0,486.0
113,375.0,476.0
114,392.0,466.0
115,411.0,456.0
116,426.0,448.0
117,439.0,441.0
118,448.0,435.0
119,457.0,429.0
120,465.0,427.0
121,474.0,421.0
122,487.0,417.0
123,499.0,414.0
124,508.0,413.0
125,520.0,411.0
126,528.0,411.0
127,540.0,413.0
128,553.0,415.0
129,565.0,418.0
130,574.0,423.0
131,583.0,425.0
132,590.0,431.0
133,599.0,440.0
134,611.0,454.0
135,624.0,467.0
136,637.0,478.0
137,646.0,488.0
138,656.0,499.0
139,670.0,519.0
140,682.0,542.0
141,692.0,555.0
142,699.0,566.0
143,711.0,577.0
144,720.0,586.0
145,732.0,603.0
146,742.0,620.0
147,750.0,633.0
148,759.0,642.0
149,769.0,653.0
150,783.0,671.0
151,802.0,690.0
152,816.0,714.0
153,823.0,723.0
154,835.0,738.0
155,847.0,753.0
156,863.0,773.0
157,875.0,786.0
158,886.0,798.0
159,897.0,807.0
160,907.0,817.0
161,916.0,824.0
162,929.0,831.0
163,941.0,839.0
164,954.0,843.0
165,967.0,847.0
166,977.0,848.0
167,989.0,850.0
168,1005.0,850.0
169,1021.0,847.0
170,1036.0,844.0
171,1048.0,838.0
172,1061.0,830.0
173,1083.0,819.0
174,1106.0,807.0
175,1123.0,799.0
176,1140.0,787.0
177,1162.0,772.0
178,1190.0,755.0
179,1207.0,745.0
180,1222.0,736.0
181,1239.0,728.0
182,1265.0,708.0
183,1280.0,695.0
184,1296.0,677.0
185,1312.0,658.0
186,1331.0,633.0
187,1348.0,608.0
188,1356.0,590.0
189,1361.0,581.0
190,1365.0,576.0
191,1366.0,574.0
192,1366.0,574.0
193,882.0,159.0
194,869.0,107.0
195,839.0,32.0
196,825.0,9.0
197,785.0,-78.0
198,773.0,-24.0
199,740.0,-52.0
200,718.0,-30.0
201,708.0,-9.0
202,703.0,-5.0
203,701.0,-2.0
204,699.0,0.0
205,697.0,0.0
206,695.0,0.0
207,694.0,1.0
208,691.0,7.0
209,687.0,18.0
210,684.0,30.0
211,682.0,40.0
212,681.0,49.0
213,678.0,61.0
214,673.0,80.0
215,669.0,100.0
216,668.0,116.0
217,664.0,132.0
218,664.0,154.0
219,665.0,182.0
220,667.0,200.0
221,670.0,216.0
222,674.0,241.0
223,679.0,265.0
224,683.0,282.0
225,688.0,300.0
226,693.0,323.0
227,699.0,347.0
228,702.0,365.0
229,708.0,382.0
230,713.0,422.0
231,716.0,445.0
232,716.0,467.0
233,716.0,500.0
234,713.0,538.0
235,709.0,553.0
236,705.0,569.0
237,698.0,588.0
238,690.0,602.0
239,679.0,610.0
240,648.0,622.0
241,625.0,626.0
242,602.0,623.0
243,551.0,613.0
244,518.0,604.0
245,473.0,589.0
246,396.0,568.0
247,373.0,565.0
248,298.0,556.0
249,269.0,556.0
250,184.0,556.0
251,127.0,556.0
252,41.0,561.0
253,-27.0,572.0
254,-67.0,581.0
255,-43.0,588.0
256,-27.0,592.0
257,-4.0,593.0
258,-2.0,593.0
259,0.0,592.0
260,17.0,550.0
261,25.0,558.0
262,31.0,567.0
263,36.0,574.0
264,40.0,579.0
265,44.0,583.0
266,48.0,588.0
267,50.0,593.0
268,53.0,598.0
269,55.0,605.0
270,58.0,613.0
271,61.0,624.0
272,63.0,632.0
273,64.0,641.0
274,67.0,651.0
275,69.0,665.0
276,70.0,678.0
277,70.0,688.0
278,70.0,691.0
279,70.0,694.0
280,70.0,695.0
281,70.0,696.0
282,69.0,696.0
283,69.0,697.0
284,69.0,697.0
285,68.0,697.0
286,67.0,698.0
287,66.0,699.0
288,65.0,699.0
289,64.0,699.0
290,64.0,699.0
291,72.0,690.0
292,76.0,683.0
293,94.0,669.0
294,127.0,646.0
295,144.0,632.0
296,170.0,610.0
297,200.0,584.0
298,237.0,560.0
299,254.0,548.0
300,276.0,535.0
301,293.0,523.0
302,310.0,515.0
303,327.0,503.0
304,346.0,493.0
305,362.0,486.0
306,375.0,476.0
307,392.0,466.0
308,411.0,456.0
309,426.0,448.0
310,439.0,441.0
311,448.0,435.0
312,457.0,429.0
313,465.0,427.0
314,474.0,421.0
315,487.0,417.0
316,499.0,414.0
317,508.0,413.0
318,520.0,411.0
319,528.0,411.0
320,540.0,413.0
321,553.0,415.0
322,565.0,418.0
323,574.0,423.0
324,583.0,425.0
325,590.0,431.0
326,599.0,440.0
327,611.0,454.0
328,624.0,467.0
329,637.0,478.0
330,646.0,488.0
331,656.0,499.0
332,670.0,519.0
333,682.0,542.0
334,692.0,555.0
335,699.0,566.0
336,711.0,577.0
337,720.0,586.0
338,732.0,603.0
339,742.0,620.0
340,750.0,633.0
341,759.0,642.0
342,769.0,653.0
343,783.0,671.0
344,802.0,690.0
345,816.0,714.0
346,823.0,723.0
347,835.0,738.0
348,847.0,753.0
349,863.0,773.0
350,875.0,786.0
351,886.0,798.0
352,897.0,807.0
353,907.0,817.0
354,916.0,824.0
355,929.0,831.0
356,941.0,839.0
357,954.0,843.0
358,967.0,847.0
359,977.0,848.0
360,989.0,850.0
361,1005.0,850.0
362,1021.0,847.0
363,1036.0,844.0
364,1048.0,838.0
365,1061.0,830.0
366,1083.0,819.0
367,1106.0,807.0
368,1123.0,799.0
369,1140.0,787.0
370,1162.0,772.0
371,1190.0,755.0
372,1207.0,745.0
373,1222.0,736.0
374,1239.0,728.0
375,1265.0,708.0
376,1280.0,695.0
377,1296.0,677.0
378,1312.0,658.0
379,1331.0,633.0
380,1348.0,608.0
381,1356.0,590.0
382,1361.0,581.0
383,1365.0,576.0
384,1366.0,574.0
385,1366.0,574.0
386,882.0,159.0
387,869.0,107.0
388,839.0,32.0
389,825.0,9.0
390,785.0,-78.0
391,773.0,-24.0
392,740.0,-52.0
393,718.0,-30.0
394,708.0,-9.0
395,703.0,-5.0
396,701.0,-2.0
397,699.0,0.0
398,697.0,0.0
399,695.0,0.0
400,694.0,1.0
401,691.0,7.0
402,687.0,18.0
403,684.0,30.0
404,682.0,40.0
405,681.0,49.0
406,678.0,61.0
407,673.0,80.0
408,669.0,100.0
409,668.0,116.0
410,664.0,132.0
411,664.0,154.0
412,665.0,182.0
413,667.0,200.0
414,670.0,216.0
415,674.0,241.0
416,679.0,265.0
417,683.0,282.0
418,688.0,300.0
419,693.0,323.0
420,699.0,347.0
421,702.0,365.0
422,708.0,382.0
423,713.0,422.0
424,716.0,445.0
425,716.0,467.0
426,716.0,500.0
427,713.0,538.0
428,709.0,553.0
429,705.0,569.0
430,698.0,588.0
431,690.0,602.0
432,679.0,610.0
433,648.0,622.0
434,625.0,626.0
435,602.0,623.0
436,551.0,613.0
437,518.0,604.0
438,473.0,589.0
439,396.0,568.0
440,373.0,565.0
441,298.0,556.0
442,269.0,556.0
443,184.0,556.0
444,127.0,556.0
445,41.0,561.0
446,-27.0,572.0
447,-67.0,581.0
448,-43.0,588.0
449,-27.0,592.0
450,-4.0,593.0
451,-2.0,593.0
452,0.0,592.0
453,17.0,550.0
454,25.0,558.0
455,31.0,567.0
456,36.0,574.0
457,40.0,579.0
458,44.0,583.0
459,48.0,588.0
460,50.0,593.0
461,53.0,598.0
462,55.0,605.0
463,58.0,613.0
464,61.0,624.0
465,63.0,632.0
466,64.0,641.0
467,67.0,651.0
468,69.0,665.0
469,70.0,678.0
470,70.0,688.0
471,70.0,691.0
472,70.0,694.0
473,70.0,695.0
474,70.0,696.0
475,69.0,696.0
476,69.0,697.0
477,69.0,697.0
478,68.0,697.0
479,67.0,698.0
480,66.0,699.0
481,65.0,699.0
482,64.0,699.0
483,64.0,699.0
484,72.0,690.0
485,76.0,683.0
486,94.0,669.0
487,127.0,646.0
488,144.0,632.0
489,170.0,610.0
490,200.0,584.0
491,237.0,560.0
492,254.0,548.0
493,276.0,535.0
494,293.0,523.0
495,310.0,515.0
496,327.0,503.0
497,346.0,493.0
498,362.0,486.0
499,375.0,476.0
500,392.0,466.0
501,411.0,456.0
502,426.0,448.0
503,439.0,441.0
504,448.0,435.0
505,457.0,429.0
506,465.0,427.0
507,474.0,421.0
508,487.0,417.0
509,499.0,414.0
510,508.0,413.0
511,520.0,411.0
512,528.0,411.0
513,540.0,413.0
514,553.0,415.0
515,565.0,418.0
516,574.0,423.0
517,583.0,425.0
518,590.0,431.0
519,599.0,440.0
520,611.0,454.0
521,624.0,467.0
522,637.0,478.0
523,646.0,488.0
524,656.0,499.0
525,670.0,519.0
526,682.0,542.0
527,692.0,555.0
528,699.0,566.0
529,711.0,577.0
530,720.0,586.0
531,732.0,603.0
532,742.0,620.0
533,750.0,633.0
534,759.0,642.0
535,769.0,653.0
536,783.0,671.0
537,802.0,690.0
538,816.0,714.0
539,823.0,723.0
540,835.0,738.0
541,847.0,753.0
542,863.0,773.0
543,875.0,786.0
544,886.0,798.0
545,897.0,807.0
546,907.0,817.0
547,916.0,824.0
548,929.0,831.0
549,941.0,839.0
550,954.0,843.0
551,967.0,847.0
552,977.0,848.0
553,989.0,850.0
554,1005.0,850.0
555,1021.0,847.0
556,1036.0,844.0
557,1048.0,838.0
558,1061.0,830.0
559,1083.0,819.0
560,1106.0,807.0
561,1123.0,799.0
562,1140.0,787.0
563,1162.0,772.0
564,1190.0,755.0
565,1207.0,745.0
566,1222.0,736.0
567,1239.0,728.0
568,1265.0,708.0
569,1280.0,695.0
570,1296.0,677.0
571,1312.0,658.0
572,1331.0,633.0
573,1348.0,608.0
574,1356.0,590.0
575,1361.0,581.0
576,1365.0,576.0
577,1366.0,574.0
578,1366.0,574.0
579,882.0,159.0
580,869.0,107.0
581,839.0,32.0
582,825.0,9.0
583,785.0,-78.0
584,773.0,-24.0
585,740.0,-52.0
586,718.0,-30.0
587,708.0,-9.0
588,703.0,-5.0
589,701.0,-2.0
590,699.0,0.0
591,697.0,0.0
592,695.0,0.0
593,694.0,1.0
594,691.0,7.0
595,687.0,18.0
596,684.0,30.0
597,682.0,40.0
598,681.0,49.0
599,678.0,61.0
600,673.0,80.0
601,669.0,100.0
602,668.0,116.0
603,664.0,132.0
604,664.0,154.0
605,665.0,182.0
606,667.0,200.0
607,670.0,216.0
608,674.0,241.0
609,679.0,265.0
610,683.0,282.0
611,688.0,300.0
612,693.0,323.0
613,699.0,347.0
614,702.0,365.0
615,708.0,382.0
616,713.0,422.0
617,716.0,445.0
618,716.0,467.0
619,716.0,500.0
620,713.0,538.0
621,709.0,553.0
622,705.0,569.0
623,698.0,588.0
624,690.0,602.0
625,679.0,610.0
626,648.0,622.0
627,625.0,626.0
628,602.0,623.0
629,551.0,613.0
630,518.0,604.0
631,473.0,589.0
632,396.0,568.0
633,373.0,565.0
634,298.0,556.0
635,269.0,556.0
636,184.0,556.0
637,127.0,556.0
638,41.0,561.0
639,-27.0,572.0
640,-67.0,581.0
641,-43.0,588.0
642,-27.0,592.0
643,-4.0,593.0
644,-2.0,593.0
645,0.0,592.0
646,17.0,550.0
647,25.0,558.0
648,31.0,567.0
649,36.0,574.0
650,40.0,579.0
651,44.0,583.0
652,48.0,588.0
653,50.0,593.0
654,53.0,598.0
655,55.0,605.0
656,58.0,613.0
657,61.0,624.0
658,63.0,632.0
659,64.0,641.0
660,67.0,651.0
661,69.0,665.0
662,70.0,678.0
663,70.0,688.0
664,70.0,691.0
665,70.0,694.0
666,70.0,695.0
667,70.0,696.0
668,69.0,696.0
669,69.0,697.0
670,69.0,697.0
671,68.0,697.0
672,67.0,698.0
673,66.0,699.0
674,65.0,699.0
675,64.0,699.0
676,64.0,699.0
677,72.0,690.0
678,76.0,683.0
679,94.0,669.0
680,127.0,646.0
681,144.0,632.0
682,170.0,610.0
683,200.0,584.0
684,237.0,560.0
685,254.0,548.0
686,276.0,535.0
687,293.0,523.0
688,310.0,515.0
689,327.0,503.0
690,346.0,493.0
691,362.0,486.0
692,375.0,476.0
693,392.0,466.0
694,411.0,456.0
695,426.0,448.0
696,439.0,441.0
697,448.0,435.0
698,457.0,429.0
699,465.0,427.0
700,474.0,421.0
701,487.0,417.0
702,499.0,414.0
703,508.0,413.0
704,520.0,411.0
705,528.0,411.0
706,540.0,413.0
707,553.0,415.0
708,565.0,418.0
709,574.0,423.0
710,583.0,425.0
711,590.0,431.0
712,599.0,440.0
713,611.0,454.0
714,624.0,467.0
715,637.0,478.0
716,646.0,488.0
717,656.0,499.0
718,670.0,519.0
719,682.0,542.0
720,692.0,555.0
721,699.0,566.0
722,711.0,577.0
723,720.0,586.0
724,732.0,603.0
725,742.0,620.0
726,750.0,633.0
727,759.0,642.0
728,769.0,653.0
729,783.0,671.0
730,802.0,690.0
731,816.0,714.0
732,823.0,723.0
733,835.0,738.0
734,847.0,753.0
735,863.0,773.0
736,875.0,786.0
737,886.0,798.0
738,897.0,807.0
739,907.0,817.0
740,916.0,824.0
741,929.0,831.0
742,941.0,839.0
743,954.0,843.0
744,967.0,847.0
745,977.0,848.0
746,989.0,850.0
747,1005.0,850.0
748,1021.0,847.0
749,1036.0,844.0
750,1048.0,838.0
751,1061.0,830.0
752,1083.0,819.0
753,1106.0,807.0
754,1123.0,799.0
755,1140.0,787.0
756,1162.0,772.0
757,1190.0,755.0
758,1207.0,745.0
759,1222.0,736.0
760,1239.0,728.0
761,1265.0,708.0
762,1280.0,695.0
763,1296.0,677.0
764,1312.0,658.0
765,1331.0,633.0
766,1348.0,608.0
767,1356.0,590.0
768,1361.0,581.0
769,1365.0,576.0
770,1366.0,574.0
771,1366.0,574.0
772,882.0,159.0
773,869.0,107.0
774,839.0,32.0
775,825.0,9.0
776,785.0,-78.0
777,773.0,-24.0
778,740.0,-52.0
779,718.0,-30.0
780,708.0,-9.0
781,703.0,-5.0
782,701.0,-2.0
783,699.0,0.0
784,697.0,0.0
785,695.0,0.0
786,694.0,1.0
787,691.0,7.0
788,687.0,18.0
789,684.0,30.0
790,682.0,40.0
791,681.0,49.0
792,678.0,61.0
793,673.0,80.0
794,669.0,100.0
795,668.0,116.0
796,664.0,132.0
797,664.0,154.0
798,665.0,182.0
799,667.0,200.0
800,670.0,216.0
801,674.0,241.0
802,679.0,265.0
803,683.0,282.0
804,688.0,300.0
805,693.0,323.0
806,699.0,347.0
807,702.0,365.0
808,708.0,382.0
809,713.0,422.0
810,716.0,445.0
811,716.0,467.0
812,716.0,500.0
813,713.0,538.0
814,709.0,553.0
815,705.0,569.0
816,698.0,588.0
817,690.0,602.0
818,679.0,610.0
819,648.0,622.0
820,625.0,626.0
821,602.0,623.0
822,551.0,613.0
823,518.0,604.0
824,473.0,589.0
825,396.0,568.0
826,373.0,565.0
827,298.0,556.0
828,269.0,556.0
829,184.0,556.0
830,127.0,556.0
831,41.0,561.0
832,-27.0,572.0
833,-67.0,581.0
834,-43.0,588.0
835,-27.0,592.0
836,-4.0,593.0
837,-2.0,593.0
838,0.0,592.0
839,17.0,550.0
840,25.0,558.0
841,31.0,567.0
842,36.0,574.0
843,40.0,579.0
844,44.0,583.0
845,48.0,588.0
846,50.0,593.0
847,53.0,598.0
848,55.0,605.0
849,58.0,613.0
850,61.0,624.0
851,63.0,632.0
852,64.0,641.0
853,67.0,651.0
854,69.0,665.0
855,70.0,678.0
856,70.0,688.0
857,70.0,691.0
858,70.0,694.0
859,70.0,695.0
860,70.0,696.0
861,69.0,696.0
862,69.0,697.0
863,69.0,697.0
864,68.0,697.0
865,67.0,698.0
866,66.0,699.0
867,65.0,699.0
868,64.0,699.0
869,64.0,699.0
870,72.0,690.0
871,76.0,683.0
872,94.0,669.0
873,127.0,646.0
874,144.0,632.0
875,170.0,610.0
876,200.0,584.0
877,237.0,560.0
878,254.0,548.0
879,276.0,535.0
880,293.0,523.0
881,310.0,515.0
882,327.0,503.0
883,346.0,493.0
884,362.0,486.0
885,375.0,476.0
886,392.0,466.0
887,411.0,456.0
888,426.0,448.0
889,439.0,441.0
890,448.0,435.0
891,457.0,429.0
892,465.0,427.0
893,474.0,421.0
894,487.0,417.0
895,499.0,414.0
896,508.0,413.0
897,520.0,411.0
898,528.0,411.0
899,540.0,413.0
900,553.0,415.0
901,565.0,418.0
902,574.0,423.0
903,583.0,425.0
904,590.0,431.0
905,599.0,440.0
906,611.0,454.0
907,624.0,467.0
908,637.0,478.0
909,646.0,488.0
910,656.0,499.0
911,670.0,519.0
912,682.0,542.0
913,692.0,555.0
914,699.0,566.0
915,711.0,577.0
916,720.0,586.0
917,732.0,603.0
918,742.0,620.0
919,750.0,633.0
920,759.0,642.0
921,769.0,653.0
922,783.0,671.0
923,802.0,690.0
924,816.0,714.0
925,823.0,723.0
926,835.0,738.0
927,847.0,753.0
928,863.0,773.0
929,875.0,786.0
930,886.0,798.0
931,897.0,807.0
932,907.0,817.0
933,916.0,824.0
934,929.0,831.0
935,941.0,839.0
936,954.0,843.0
937,967.0,847.0
938,977.0,848.0
939,989.0,850.0
940,1005.0,850.0
941,1021.0,847.0
942,1036.0,844.0
943,1048.0,838.0
944,1061.0,830.0
945,1083.0,819.0
946,1106.0,807.0
947,1123.0,799.0
948,1140.0,787.0
949,1162.0,772.0
950,1190.0,755.0
951,1207.0,745.0
952,1222.0,736.0
953,1239.0,728.0
954,1265.0,708.0
955,1280.0,695.0
956,1296.0,677.0
957,1312.0,658.0
958,1331.0,633.0
959,1348.0,608.0
960,1356.0,590.0
961,1361.0,581.0
962,1365.0,576.0
963,1366.0,574.0
964,1366.0,574.0
965,882.0,159.0
966,869.0,107.0
967,839.0,32.0
968,825.0,9.0
969,785.0,-78.0
970,773.0,-24.0
971,740.0,-52.0
972,718.0,-30.0
973,708.0,-9.0
974,703.0,-5.0
975,701.0,-2.0
976,699.0,0.0
977,697.0,0.0
978,695.0,0.0
979,694.0,1.0
980,691.0,7.0
981,687.0,18.0
982,684.0,30.0
983,682.0,40.0
984,681.0,49.0
985,678.0,61.0
986,673.0,80.0
987,669.0,100.0
988,668.0,116.0
989,664.0,132.0
990,664.0,154.0
991,665.0,182.0
992,667.0,200.0
993,670.0,216.0
994,674.0,241.0
995,679.0,265.0
996,683.0,282.0
997,688.0,300.0
998,693.0,323.0
999,699.0,347.0
